resort_id,resort_name,city,state_province,peak_elevation,base_elevation,vertical_drop,acres,trails,lifts,avg_annual_snowfall,ticket_price,Weather
12,Nakiska,Kananaskis,Alberta,7415,5003,2412,1021,79,6,100,0,
13,Lake Louise Mountain Resort,Lake Louise,Alberta,8650,5400,3250,4200,139,9,0,0,
20,Sasquatch Mountain,Chehalis,British Columbia,0,0,1100,300,0,0,0,0,
21,Mount Washington Alpine Resort,Courtenay,British Columbia,0,0,1663,1700,0,0,432,0,
26,Harper Mountain,Kamloops,British Columbia,0,0,1400,400,0,0,156,0,
28,Kimberley Alpine Resort,Kimberley,British Columbia,0,0,2464,1800,0,0,160,0,
29,Manning Park,Manning Park,British Columbia,0,0,1417,140,0,0,296,0,
30,Whitewater Ski Resort,Nelson,British Columbia,6709,4665,2044,1180,46,4,472,0,
33,Mount Baldy Ski Area,Oliver,British Columbia,0,0,1293,600,0,0,256,0,
37,Salmo Ski Area,Salmo,British Columbia,0,0,1120,0,0,0,120,0,
60,Buckhorn Ski and Snowboard Club,Three Points,California,7903,7203,680,40,5,2,180,0,
90,Lee's Ski Hill,Ouray,Colorado,7867,7792,75,2,1,1,134,0,
105,Blizzard Mountain,Arco,Idaho,6305,5595,710,0,0,1,0,0,
138,Saddleback Maine,Farmington,Maine,4120,2120,2000,485,66,5,200,0,
168,Pine Knob,Clarkston,Michigan,1308,1009,300,80,14,6,0,0,
169,Apple Mountain,Freeland,Michigan,820,600,220,80,12,6,52,0,
186,Petoskey Winter Sports Park,Petoskey,Michigan,790,720,70,0,0,1,0,0,
237,Veterans Memorial Recreation Area,Franklin,New Hampshire,0,0,220,0,10,2,0,0,
252,Red Hill Ski Area,Moultonborough,New Hampshire,820,610,210,0,9,1,0,0,
298,Big Tupper Ski Area,Tupper Lake,New York,0,0,0,0,0,0,0,0,
304,Hickory Ski Center,Buffalo,New York,0,0,0,0,0,0,0,0,
305,Tuxedo Ridge Ski Center,Buffalo,New York,0,0,0,0,0,0,0,0,
320,Big Creek,Concord,Ohio,1466,1292,174,23,5,2,102,0,
337,Spout Springs,Tollgate,Oregon,5450,4920,530,200,17,2,130,0,
357,Denton Hill State Park,Ulysses,Pennsylvania,2460,1800,660,0,0,5,0,0,
395,Hard'ack Recreation Area,St. Albans,Vermont,0,0,100,0,0,1,0,0,
441,Nutt Hill Ski Area,Plymouth,Wisconsin,0,0,100,10,2,1,0,0,
445,Navarino Hills,Shiocton,Wisconsin,885,785,100,0,0,4,0,0,
108,Chipmunk Hill,Challis,Idaho,0,0,0,30,1,1,0,5,
145,Powderhouse Hill,Portland,Maine,240,120,120,0,3,1,0,5,
245,Kanc Recreation Area,Lincoln,New Hampshire,1080,859,221,7,2,1,0,5,
247,Mt. Eustis Ski Hill,Littleton,New Hampshire,1373,1133,240,0,0,1,0,5,
381,Living Memorial Park,Brattleboro,Vermont,1126,922,204,8,2,1,0,5,
425,Kettlebowl Ski Area,Antigo,Wisconsin,1780,1455,325,0,7,5,0,5,
434,Triangle Sports Area,Green Bay,Wisconsin,710,640,70,0,2,3,0,5,
243,Mount Prospect Ski Tow,Lancaster,New Hampshire,1700,1400,300,0,0,1,0,7,
232,Arrowhead Recreation Area,Claremont,New Hampshire,0,0,120,225,9,2,0,9,
134,Baker Mountain,Bingham,Maine,0,0,460,0,5,1,0,10,
418,Badger Mountain,Waterville,Washington,3470,3145,325,10,5,3,120,10,
426,Powers Bluff County Park and Winter Recreation Area,Arpin,Wisconsin,1430,1180,250,0,3,2,0,10,
432,Keyes Peak Ski Hill,Florence,Wisconsin,1480,1250,230,0,5,2,60,12,
75,Chapman Ski Hill,Durango,Colorado,7297,6522,775,7,1,2,71,15,
147,Eaton Mountain,Waterville,Maine,840,220,620,130,18,2,72,15,
198,Chester Bowl Park,Duluth,Minnesota,875,700,175,6,5,1,100,15,
244,Storrs Hill Ski Area,Lebanon,New Hampshire,580,280,300,20,3,1,0,15,
292,Mount Pisgah Ski Area,Saranac Lake,New York,2060,1770,290,15,5,1,0,15,
390,Lyndon Outing Club,Lyndon,Vermont,1247,814,433,32,10,2,0,15,
435,Kewaunee Winter Park,Kewaunee,Wisconsin,740,580,160,0,5,1,0,15,
442,Standing Rocks County Park and Winter Recreation Area,Portage,Wisconsin,0,0,125,0,5,1,0,16,
84,Cranor Hill,Gunnison,Colorado,8500,8100,400,45,4,1,75,17,
131,Titcomb Mountain,Augusta,Maine,750,400,350,45,16,3,85,17,
167,Mount McSauba,Charlevoix,Michigan,650,400,150,80,10,4,0,18,
112,Snowhaven,Grangeville,Idaho,5600,5200,400,40,9,2,60,19,
394,Cochran's Ski Area,Richmond,Vermont,950,600,350,15,8,3,150,19,
87,Lake City,Lake City,Colorado,8850,8600,250,14,7,1,0,20,
93,Kendall Mountain,Silverton,Colorado,9540,9300,240,16,11,1,200,20,
110,Cottonwood Butte,Cottonwood,Idaho,5730,4885,845,260,7,2,45,20,
113,Rotarun,Hailey,Idaho,5895,5420,475,0,12,1,0,20,
116,Bald Mountain,Pierce,Idaho,4800,4000,800,140,16,2,100,20,
174,Mulligan's Hollow Ski Bowl,Grand Haven,Michigan,700,570,130,10,7,5,60,20,
200,Mount Itasca,Grand Rapids,Minnesota,0,0,0,0,0,0,0,20,
218,Bear Paw Ski Bowl,Havre,Montana,5280,4200,1080,80,11,2,140,20,
226,Elko Snobowl,Elko,Nevada,6988,6338,650,60,10,2,24,20,
231,Campton Mountain,Campton,New Hampshire,1505,1192,313,0,0,2,0,20,
331,Ferguson Ridge,Joseph,Oregon,5840,5200,640,170,8,2,300,20,
288,Beartown Ski Area,Plattburgh,New York,1000,850,150,32,9,2,0,22,
410,Leavenworth Ski Hill,Leavenworth,Washington,1706,1476,230,17,2,2,0,22,
316,Frost Fire,Walhalla,North Dakota,1400,1070,330,0,10,3,0,23,
273,Four Season Ski Center,Fayetteville,New York,604,545,59,12,4,2,0,24,
128,Sleepy Hollows Sports Park,Des Moines,Iowa,938,800,138,80,8,2,0,25,
140,Spruce Mountain Ski Slope,Jay,Maine,310,10,300,0,12,3,0,25,
141,Mount Jefferson,Lee,Maine,775,343,432,160,13,2,75,25,
180,Mount Zion Ski Hill,Ironwood,Michigan,1400,1100,300,20,9,2,0,25,
189,Hickory Hills Ski Area,Traverse City,Michigan,0,0,237,125,8,5,0,25,
257,Abenaki Ski Area,Wolfeboro,New Hampshire,815,600,215,18,7,2,0,25,
428,Mount Ashwabay Ski and Recreation Area,Bayfield,Wisconsin,0,0,317,65,13,2,0,26,
438,Bruce Mound Winter Sports Area,Merrillan,Wisconsin,1375,1000,375,40,12,5,42,26,
124,Four Lakes Alpine Snowsports,Naperville,Illinois,500,400,100,9,7,6,24,28,
192,Afton Alps,Afton,Minnesota,700,350,350,300,50,22,60,28,
350,Boyce Park Four Seasons Lodge,Plum,Pennsylvania,1245,1115,130,25,9,5,0,28,
424,Oglebay Resort,Wheeling,West Virginia,0,0,168,0,1,1,0,28,
365,Great Bear Ski Valley,Sioux Falls,South Dakota,1530,1352,178,220,14,4,150,29,
4,Mount Eyak,Cordova,Alaska,1200,400,800,100,10,2,350,30,
95,Howelson Hill,Steamboat Springs,Colorado,7136,6696,440,50,17,4,150,30,
139,Big Squaw Mountain,Greenville,Maine,2920,1300,1620,1216,33,1,136,30,
277,Catamount Ski Area,Great Barrington,New York,2000,1000,1000,119,36,7,75,30,
405,Echo Valley,Chelan,Washington,3900,3000,900,70,6,4,0,30,
294,Brantling Ski Slopes,Sodus,New York,850,600,250,20,10,5,110,32,
120,Magic Mountain,Twin Falls,Idaho,7240,6540,700,120,11,4,230,33,
136,Camden Snow Bowl,Camden,Maine,1080,235,845,100,17,3,50,33,
342,Mount Pleasant of Edinboro,Edinboro,Pennsylvania,1550,1200,350,35,10,2,150,33,
2,Hilltop,Anchorage,Alaska,780,486,294,30,13,3,69,34,
190,Mount Holiday Ski and Recreational Area,Traverse City,Michigan,440,240,200,45,12,4,120,34,
194,Giants Ridge,Biwabik,Minnesota,1972,1472,500,202,35,7,85,34,
307,Marble Mountain Ski Resort,Steady Brook,Newfoundland and Labrador,1791,33,1759,230,40,5,192,34,
15,Canyon Ski Area,Red Deer,Alberta,2950,2412,538,80,23,6,45,35,
132,New Hermon Mountain,Bangor,Maine,450,150,300,70,20,3,90,35,
178,Snow Snake Mountain Ski Area,Harrison,Michigan,1230,1020,210,40,12,6,0,35,
286,McCauley Mountain Ski Center,Old Forge,New York,2280,1647,633,70,21,5,200,35,
314,Bottineau Winter Park,Bottineau,North Dakota,2450,2270,180,40,8,6,13,35,
315,Huff Hills,Mandan,North Dakota,2150,1725,425,0,21,3,40,35,
317,Ski Wentworth,Wentworth,Nova Scotia,990,715,815,150,20,3,150,35,
332,Warner Canyon,Lakeview,Oregon,6003,5271,732,200,21,1,50,35,
404,Homestead Resort,Hot Springs,Virginia,3200,2500,700,45,10,2,50,35,
195,Hyland Hills,Bloomington,Minnesota,1075,900,175,35,13,6,60,35,
439,The Rock Snowpark,Milwaukee,Wisconsin,925,700,225,75,10,5,0,36,
208,Coffee Mill Ski Area,Wabasha,Minnesota,1150,725,425,40,14,3,48,37,
412,Hurricane Ridge,Port Angeles,Washington,5500,4800,700,0,10,3,400,37,
433,Whitetail Ridge Ski Area,Fort McCoy,Wisconsin,1050,865,185,0,0,1,0,37,
463,Mount Sima,Whitehorse,Yukon,3900,2857,1043,92,15,3,0,37,
222,Turner Mountain,Libby,Montana,5952,3842,2110,1000,22,1,200,38,
302,Dry Hill Ski Area,Watertown,New York,950,650,300,37,7,3,125,38,
306,White Hills Ski Resort,Clarenville,Newfoundland and Labrador,1227,482,745,55,27,2,100,38,
327,Summit Ski Area,Government Camp,Oregon,4306,4000,306,70,3,2,150,38,
444,Camp 10 Ski Area,Rhinelander,Wisconsin,1740,1510,230,0,15,4,0,38,
76,Hesperus,Durango,Colorado,8888,8200,688,60,26,1,150,39,
130,Mount Crescent,Omaha,Iowa,1500,1200,300,50,11,2,30,39,
161,Cannonsburg Ski Area,Belmont,Michigan,1100,850,250,100,21,10,100,39,
172,The Homestead,Glen Arbor,Michigan,900,580,320,16,15,5,150,39,
215,Maverick Mountain,Dillon,Montana,8820,6800,2020,170,24,2,200,39,
290,Woods Valley Ski Area,Rome,New York,1400,900,500,25,21,6,180,39,
293,Maple Ski Ridge,Schenectady,New York,1200,750,450,25,10,3,0,39,
330,Copper Spur,Hood River,Oregon,4350,4000,350,50,10,4,100,39,
451,Nordic Mountain,Wild Rose,Wisconsin,1137,872,265,60,18,7,80,39,
205,Mount Ski Gull,Nisswa,Minnesota,1515,1285,230,40,10,5,50,40,
1,Cloudmont Resort,Mentone,Alabama,1800,1650,150,9,2,2,0,40,
3,Arctic Valley,Anchorage,Alaska,4000,2500,1500,320,24,3,250,40,
5,Moose Mountain,Fairbanks,Alaska,1985,685,1300,200,40,0,70,40,
6,Mount Aurora Skiland,Fairbanks,Alaska,2435,1408,1027,530,46,2,0,40,
19,Elk Ridge,Williams,Arizona,8150,7500,650,37,10,2,150,40,
121,Villa Olivia,Bartlett,Illinois,500,320,180,15,7,7,25,40,
127,Seven Oaks,Boone,Iowa,975,800,175,35,11,4,40,40,
146,Big Rock,Presque Isle,Maine,1590,670,920,60,27,3,100,40,
155,Otis Ridge Ski Camp,Otis,Massachusetts,1700,1300,400,55,11,5,70,40,
295,Oak Mountain,Speculator,New York,2400,1650,750,46,22,4,120,40,
333,Anthony Lakes,North Powder,Oregon,8000,7100,900,1100,21,3,300,40,
376,Cherry Peak,Richmond,Utah,7050,5775,1265,200,29,3,322,40,
407,Meany Lodge,Easton,Washington,0,0,450,54,32,1,0,40,
429,Christie Mountain,Bruce,Wisconsin,1650,1300,350,45,30,5,48,40,
447,Mont Du Lac Resort,Superior,Wisconsin,920,640,270,10,11,2,55,40,
123,Snowstar Winter Sports Park,Moline,Illinois,790,528,262,28,14,6,38,41,
258,Campgaw Mountain,Mahwah,New Jersey,726,450,276,23,12,5,45,41,
114,Kelly Canyon,Idaho Falls,Idaho,6600,5600,1000,640,26,5,200,42,
197,Detroit Mountain,Detroit Lakes,Minnesota,1607,1443,210,45,21,8,0,42,
220,Blacktail Mountain,Kalispell,Montana,6780,5340,1440,1000,26,4,250,42,
250,McIntyre Ski Area,Manchester,New Hampshire,510,340,169,37,10,5,0,42,
285,Holiday Mountain,Monticello,New York,1550,1150,400,37,9,4,50,42,
457,Sleeping Giant,Cody,Wyoming,7428,6619,810,184,49,3,310,42,
38,Shames Mountain,Terrace,British Columbia,3900,2300,1600,225,28,3,480,43,
170,Treetops Resort,Gaylord,Michigan,1345,1120,225,80,23,5,175,43,
446,Little Switzerland Ski Area,Slinger,Wisconsin,1269,1069,200,50,18,8,45,43,
193,Buena Vista Ski Area,Bemidji,Minnesota,1510,1280,230,30,16,5,78,44,
319,Alpine Valley,Chesterland,Ohio,1500,1260,240,72,11,5,120,44,
322,Boston Mills/Brandywine,Peninsula,Ohio,871,531,240,79,18,16,54,44,
450,Sunburst Winter Sports Park,West Bend,Wisconsin,1100,866,214,40,12,9,50,44,
104,Pomerelle Mountain Resort,Albion,Idaho,9000,8000,1000,500,24,2,500,45,
111,Soldier Mountain,Fairfield,Idaho,7177,5756,1400,1180,36,2,0,45,
126,Paoli Peaks,Paoili,Indiana,900,600,300,65,17,8,18,45,
142,Black Mountain of Maine,Lewiston,Maine,2380,1000,1380,300,46,2,120,45,
149,Blandford Ski Area,Blandford,Massachusetts,1490,1025,465,55,29,5,70,45,
150,Blue Hills Ski Area,Boston,Massachusetts,635,326,309,60,8,4,0,45,
173,Timber Ridge,Gobles,Michigan,850,650,200,50,16,8,0,45,
183,Norway Mountain Resort,Norway,Michigan,1335,835,500,186,17,6,100,45,
184,Porcupine Mountains Ski Area,Ontonagon,Michigan,1360,720,640,200,19,3,0,45,
201,Andes Tower Hills,Kensington,Minnesota,1620,1330,290,35,15,6,55,45,
214,Teton Pass,Choteau,Montana,7200,6190,1010,114,26,2,250,45,
224,Beartooth Basin Summer Ski Area,Red Lodge,Montana,10900,9900,1000,600,9,2,0,45,
235,Whaleback Mountain,Enfield,New Hampshire,1800,1100,700,85,30,4,110,45,
267,Sipapu,Taos,New Mexico,9225,8200,1055,200,41,6,190,45,
281,Royal Mountain Ski Area,Johnstown,New York,1800,1250,550,35,14,3,90,45,
313,Sapphire Valley Ski Area,Sapphire,North Carolina,3400,3200,200,8,3,3,24,45,
368,Brian Head,Brian Head,Utah,11307,9600,1548,650,14,8,370,45,
372,Nordic Valley,Ogden,Utah,6400,5440,960,140,23,4,300,45,
416,Sitzmark Lifts,Tonasket,Washington,4950,4300,650,0,11,2,0,45,
453,Christmas Mountain,Wisconsin Dells,Wisconsin,1250,1000,250,40,16,3,20,45,
458,Pine Creek,Cokeville,Wyoming,8200,6875,1325,370,30,2,150,45,
129,Sundown Mountain,Dubuque,Iowa,1059,584,475,55,21,6,45,46,
217,Lost Trail Powder Mountain,Hamilton,Montana,8200,6400,1800,1800,60,8,325,46,
18,Mount Lemmon Ski Valley,Tucson,Arizona,9157,8200,957,200,21,3,180,47,
156,Bosquet Ski Area,Pittsfield,Massachusetts,1818,1068,750,200,23,5,83,47,
196,Buck Hill,Burnsville,Minnesota,1211,949,262,45,16,9,60,47,
209,Snow Creek,Weston,Missouri,1099,799,300,25,12,5,20,47,
278,Willard Mountain,Greenwich,New York,1415,910,505,50,16,5,80,47,
191,Alpine Valley,White Lake,Michigan,500,126,374,100,25,14,20,48,
219,Great Divide,Helena,Montana,7210,5880,1330,1500,140,6,180,48,
299,Snow Ridge Ski Resort,Turin,New York,2000,1350,650,130,21,6,230,48,
348,Ski Sawmill Resort,Morris,Pennsylvania,2215,1700,515,15,14,5,24,48,
351,Spring Mountain Adventure,Schwenksville,Pennsylvania,528,78,450,45,9,6,20,48,
440,Tyrol Basin,Mount Horeb,Wisconsin,1130,870,260,30,16,6,41,48,
455,Hogadon,Casper,Wyoming,8000,7370,630,60,27,2,140,48,
461,Meadowlark Ski Lodge,Ten Sleep,Wyoming,9500,8500,1000,300,14,3,0,48,
102,Powder Ridge,Middlefield,Connecticut,803,377,426,80,19,7,60,49,
133,Ski Mount Abraham,Bethel,Maine,1990,940,1050,650,44,5,115,49,
148,Wisp Ski Resort,McHenry,Maryland,3115,2145,700,132,34,12,100,49,
179,Pine Mountain Resort,Iron Mountain,Michigan,1650,1150,500,220,31,4,60,49,
204,Mount Kato,Mankato,Minnesota,840,600,240,55,19,11,50,49,
210,Hidden Valley,Wildwood,Missouri,860,540,320,65,17,9,19,49,
216,Showdown,Great Falls,Montana,8200,6800,1400,640,36,4,240,49,
241,Granite Gorge,Keene,New Hampshire,1325,935,390,150,19,3,0,49,
284,Titus Mountain Family Ski Center,Malone,New York,2025,825,1200,380,50,10,150,49,
318,Mad River,Bellafontaine,Ohio,1460,1160,300,144,23,12,36,49,
449,Granite Peak Ski Area,Wausau,Wisconsin,1950,1250,700,220,75,7,75,49,
456,Snowy Range,Centennial,Wyoming,9663,8798,865,250,27,5,245,49,
55,Soda Springs,Soda Springs,California,7325,6673,652,200,15,2,400,50,
185,Bittersweet Ski Resort,Otsego,Michigan,850,450,400,100,20,12,90,50,
202,Powder Ridge,Kimball,Minnesota,850,540,310,60,15,6,45,50,
270,Buffalo Ski Center,Colden,New York,3429,2025,500,225,43,6,0,50,
363,Yawgoo Valley,Exeter,Rhode Island,310,70,240,36,14,3,39,50,
371,Beaver Mountain,Logan,Utah,8800,7200,1600,667,47,5,400,50,
406,Ski Bluewood,Dayton,Washington,5670,4454,1216,530,24,3,300,50,
460,White Pine,Pinedale,Wyoming,9500,8450,1050,350,27,2,150,50,
31,Mount Seymour,North Vancouver,British Columbia,4150,935,1083,200,23,5,394,51,
117,Pebble Creek,Pocatello,Idaho,8560,6360,2200,1100,54,3,250,52,
125,Perfect North Slopes,Lawrenceburg,Indiana,800,400,400,100,23,11,23,52,
175,Mont Ripley Ski Area,Hancock,Michigan,1140,700,440,112,25,4,275,52,
211,Discovery,Anaconda,Montana,8158,5770,2388,2200,67,8,150,52,
223,Montana Snowbowl,Missoula,Montana,7600,5000,2600,950,39,4,300,52,
321,Snow Trails,Mansfield,Ohio,1475,1175,300,80,17,7,52,52,
325,Mount Ashland Ski Area,Ashland,Oregon,7533,6383,1150,220,23,5,265,52,
248,Dartmouth Skiway,Lyme,New Hampshire,1943,975,968,104,30,4,100,53,
431,Alpine Valley Resort,Elkhorn,Wisconsin,1040,820,220,90,20,12,80,53,
181,Marquette Mountain Ski Area,Marquette,Michigan,1257,800,457,169,25,4,117,54,
360,Ski Bromont,Bromont,Quebec,1854,590,1264,450,141,9,190,54,
78,Echo Mountain,Evergreen,Colorado,10650,10050,600,226,13,2,275,55,
81,Sunlight Mountain,Glenwood Springs,Colorado,9895,7885,2010,470,67,3,250,55,
158,Ski Ward,Shrewsbury,Massachusetts,420,210,210,45,9,6,80,55,
187,Ski Brule,Stambaugh,Michigan,1861,1361,500,150,17,11,150,55,
261,Sandia Peak,Albuquerque,New Mexico,10378,8678,1700,200,39,5,100,55,
328,Mount Hood Skibowl,Government Camp,Oregon,5027,3500,1527,960,65,9,300,55,
417,Loup Loup Ski Bowl,Twisp,Washington,5280,4040,1240,550,10,3,150,55,
430,Trollhaugen,Dresser,Wisconsin,1200,920,280,86,24,10,50,55,
437,Grand Geneva Resort and Spa,Lake Geneva,Wisconsin,1000,789,211,30,20,5,25,55,
207,Wild Mountain,Taylors Falls,Minnesota,1113,813,300,100,26,9,50,56,
253,Attitash Mountain Resort,North Conway,New Hampshire,2350,600,1750,311,68,9,120,56,
336,Hoodoo,Sisters,Oregon,5703,4668,1035,806,32,5,360,56,
272,Toggenburg Mountain Ski Center,Fabius,New York,2000,1300,700,85,22,5,130,57,
287,Thunder Ridge Ski Area,Patterson,New York,1270,670,600,90,21,7,0,57,
8,Eaglecrest,Juneau,Alaska,2750,1130,1620,640,34,4,350,58,
