resort_id,resort_name,city,state_province,peak_elevation,base_elevation,vertical_drop,acres,trails,lifts,avg_annual_snowfall,ticket_price,Weather
32,Grouse Mountain,North Vancouver,British Columbia,4039,899,1198,212,26,5,120,58,
109,Silver Mountain,Coeur d'Alene,Idaho,6297,4100,2197,1600,67,8,300,58,
154,Ski Bradford,Haverhill,Massachusetts,272,24,248,48,15,10,0,58,
347,Laurel Mountain Ski Resort,Ligonier,Pennsylvania,2800,2000,800,70,20,2,0,58,
352,Montage Mountain Resorts,Scranton,Pennsylvania,1960,960,1000,140,26,9,60,58,
411,The Summit at Snoqualmie,North Bend,Washington,5420,2610,2280,1914,62,27,435,58,
436,Mount La Cross,La Crosse,Wisconsin,1010,594,516,100,19,4,40,58,
9,Mt. Norquay,Banff,Alberta,8040,5500,1650,190,28,5,120,59,
67,Badger Pass,Yosemite National Park,California,8000,7200,800,90,10,5,300,59,
166,Caberfae Peaks,Cadillac,Michigan,1569,1060,485,200,34,5,140,59,
199,Spirit Mountain,Duluth,Minnesota,1298,620,678,175,22,8,90,59,
249,King Pine Ski Area,Madison,New Hampshire,850,500,350,48,17,6,120,59,
255,Tenney Mountain Resort,Plymouth,New Hampshire,2149,749,1400,110,45,3,140,59,
263,Pajarito Mountain Ski Area,Los Alamos,New Mexico,10440,9000,1440,750,44,5,163,59,
324,Searchmont,"Sault Ste. Marie, Ontario",Ontario,912,1470,700,100,21,4,132,59,
364,Terry Peak,Lead,South Dakota,7064,5930,1134,450,30,4,150,59,
459,Snow King,Jackson,Wyoming,7808,6237,1571,400,32,5,175,59,
40,Cypress Mountain,West Vancouver,British Columbia,4724,2985,2001,600,53,6,245,60,
59,Mount Waterman,Three Points,California,8030,7000,1030,150,27,3,180,60,
122,Chestnut Mountain,Galena,Illinois,1020,600,420,220,19,9,34,60,
143,Lost Valley,Lewiston,Maine,480,240,240,45,27,4,99,60,
151,Nashoba Valley,Boston,Massachusetts,422,182,240,59,17,9,55,60,
334,Willamette Pass,Oakridge,Oregon,6683,5120,1563,555,29,6,430,60,
338,Bear Creek Mountain Resort,Allentown,Pennsylvania,1100,590,510,86,21,7,30,60,
383,Middlebury College Snow Bowl,Hancock,Vermont,2720,1720,1000,110,17,3,250,60,
296,Labrador Mountain,Truxton,New York,1825,1125,700,250,23,4,125,61,
297,Song Mountain Resort,Tully,New York,1940,1240,700,93,24,5,125,61,
344,Hidden Valley Resort,Hidden Valley,Pennsylvania,2875,2405,470,110,26,11,140,61,
362,Le Massif,Petite-Rivière-Saint-François,Quebec,2645,118,2527,410,48,4,248,61,
101,Ski Sundown,Hartford,Connecticut,1075,450,625,70,16,5,45,62,
103,Mount Southington,Waterbury,Connecticut,525,100,425,51,14,7,80,62,
206,Welch Village,Red Wing,Minnesota,1060,700,360,140,60,11,45,62,
239,Black Mountain Ski Area,Jackson,New Hampshire,2350,1250,1100,143,40,5,125,62,
301,Mount Peter,Warwick,New York,1250,800,450,69,14,5,50,62,
356,Tussey Mountain Ski and Recreation,State College,Pennsylvania,1750,1230,520,38,7,3,41,62,
413,49 Degrees North,Spokane,Washington,5774,3923,1851,2325,82,6,300,62,
414,Mount Spokane,Spokane,Washington,5889,3818,2071,1704,52,8,300,62,
212,Bridger Bowl,Bozeman,Montana,8700,6100,2600,2000,75,11,350,63,
409,Mt Baker,Glacier,Washington,5089,3500,1589,1000,31,10,641,63,
106,Bogus Basin,Boise,Idaho,7582,5800,1800,2600,78,7,200,64,
165,Mount Brighton,Brighton,Michigan,1330,1100,230,130,26,13,60,64,
271,Peek'n Peak Resort,Erie,New York,1800,1400,400,130,27,9,105,64,
340,Whitetail Resort,Clear Spring,Pennsylvania,1800,865,935,109,25,9,40,64,
345,Ski Big Bear,Lackawaxen,Pennsylvania,1250,600,650,26,18,7,69,64,
34,Apex Mountain Resort,Penticton,British Columbia,7197,5197,2000,1112,79,4,236,65,
65,Alta Sierra,Wofford Heights,California,7091,6491,600,0,6,2,0,65,
152,Ski Butternut,Great Barrington,Massachusetts,1764,645,1119,110,22,10,115,65,
162,Big Snow Resort,Bessemer,Michigan,1935,1297,638,321,56,17,205,65,
171,Otsego Club and Resort,Gaylord,Michigan,1380,1080,300,160,30,5,150,65,
276,Kissing Bridge,Glenwood,New York,1700,1150,550,700,39,10,120,65,
279,Swain Resort,Grove,New York,1970,1320,650,130,35,5,120,65,
312,Wolf Ridge Ski Resort,Mars Hill,North Carolina,4700,4000,700,65,15,4,65,65,
359,Mont-Sainte-Anne,Beaupré,Quebec,2625,575,2050,450,65,13,187,65,
366,Ober Gatlinburg,Gatlinburg,Tennessee,3300,2700,600,38,10,4,9,65,
367,Eagle Point,Beaver,Utah,10600,9100,1500,650,40,5,400,65,
448,Whitecap Mountains Resort,Upson,Wisconsin,1750,1295,400,400,43,5,200,65,
452,Wilmot Mountain Ski Resort,Wilmot,Wisconsin,960,770,190,120,23,11,48,65,
310,Appalachian Ski Mountain,Blowing Rock,North Carolina,4000,3635,365,27,12,5,27,66,
427,Devil's Head Resort,Baraboo,Wisconsin,1420,930,490,268,28,10,55,66,
443,Cascade Mountain,Portage,Wisconsin,1270,820,450,175,47,11,56,66,
100,Mohawk Mountain,Cornwall,Connecticut,1600,960,640,107,25,8,24,67,
323,Blue Mountain,Collingwood,Ontario,1483,741,742,250,34,15,109,67,
401,Bryce Resort,Basye,Virginia,1750,1250,500,25,8,7,30,67,
291,Plattekill Mountain,Roxbury,New York,3500,2400,1100,110,38,4,175,68,
341,Shawnee Mountain Ski Area,East Stroudsburg,Pennsylvania,1351,700,651,125,23,9,50,68,
358,Jack Frost - Big Boulder Ski Area,White Haven,Pennsylvania,2000,1400,600,145,35,22,50,68,
421,Canaan Valley Resort,Dryfork,West Virginia,4280,3430,850,91,39,4,150,68,
51,Mount Shasta Ski Park,Mount Shasta,California,9200,7800,1435,425,32,4,275,69,
153,Berkshire East,Greenfield,Massachusetts,1720,540,1180,180,45,6,120,69,
163,Big Powderhorn Mountain Resort,Bessemer,Michigan,1800,1200,600,253,45,10,214,69,
225,Red Lodge Mountain,Red Lodge,Montana,9416,7016,2400,1635,70,7,250,69,
256,Waterville Valley Resort,Waterville Valley,New Hampshire,3840,1820,2020,220,50,11,150,69,
353,Elk Mountain Ski Resort,Scranton,Pennsylvania,2667,1742,925,180,27,7,60,69,
399,Bolton Valley,Waterbury,Vermont,3150,2100,1704,300,71,6,312,69,
420,White Pass,Yakima,Washington,6500,4500,2000,1400,45,8,350,69,
88,Cooper,Leadville,Colorado,11700,10500,1200,470,60,5,260,70,
309,Beech Mountain Resort,Beech Mountain,North Carolina,5506,4675,831,95,17,8,84,70,
339,Blue Knob All Seasons Resort,Claysburg,Pennsylvania,3146,2074,1072,100,34,6,120,70,
349,Blue Mountain Ski Area,Palmerton,Pennsylvania,1540,458,1082,164,39,13,33,70,
361,Mont Tremblant Resort,Mont Tremblant,Quebec,2870,750,2120,627,95,14,156,71,
83,Powderhorn Resort,Grand Junction,Colorado,9850,8200,1650,1600,63,5,250,71,
107,Tamarack,Boise,Idaho,7660,4900,2760,1100,45,6,300,71,
251,Crotched Mountain Ski and Ride,Manchester,New Hampshire,2066,1050,1016,75,23,5,105,71,
14,Castle Mountain Resort,Pincher Creek,Alberta,7463,4630,2833,3592,94,6,354,71,
54,Snow Valley Mountain Resort,Running Springs,California,7841,6800,1041,240,29,12,150,72,
311,Cataloochee Ski Area,Maggie Valley,North Carolina,5400,4660,740,50,18,5,24,72,
422,Winterplace,Ghent,West Virginia,3600,2997,603,90,28,9,100,72,
23,Kicking Horse Resort,Golden,British Columbia,8218,3900,4314,3486,120,3,295,73,
115,Brundage Mountain,McCall,Idaho,7803,5882,1921,1920,46,5,320,73,
159,Wachusett Mountain,Worcester,Massachusetts,2006,1006,1000,110,22,7,100,73,
346,Roundtop Mountain Resort,Lewisberry,Pennsylvania,1335,755,600,103,20,7,30,73,
25,Sun Peaks Resort,Kamloops,British Columbia,6824,3930,2894,4270,135,12,237,74,
36,Red Mountain Resort,Rossland [32],British Columbia,6807,3887,2919,4200,110,7,300,74,
56,Boreal,Soda Springs,California,7700,7200,500,380,41,8,400,74,
68,Aspen Highlands,Aspen,Colorado,11678,8040,3638,1010,144,5,300,74,
160,Shanty Creek Resort,Bellaire,Michigan,1125,675,450,70,42,8,160,74,
182,Mount Bohemia,Mohawk,Michigan,1500,600,900,585,102,2,273,74,
188,Crystal Mountain,Thompsonville,Michigan,1132,757,375,102,58,8,132,74,
265,Ski Apache,Ruidoso,New Mexico,11500,9600,1900,750,55,8,185,74,
388,Magic Mountain,Londonderry,Vermont,2850,1350,1500,205,51,6,150,74,
135,Shawnee Peak,Bridgton,Maine,0,0,1300,245,44,6,110,75,
176,Boyne Highlands Resort,Harbor Springs,Michigan,1290,745,545,435,55,10,140,75,
238,Pats Peak Ski Area,Henniker,New Hampshire,1460,690,770,103,28,11,100,75,
329,Timberline Lodge,Government Camp,Oregon,8540,4850,3620,1430,35,9,540,75,
391,Burke Mountain,Lyndonville,Vermont,3267,1210,2011,178,50,6,217,75,
419,Mission Ridge,Wenatchee,Washington,6820,4570,2250,2000,36,6,200,75,
27,Big White Ski Resort,Kelowna,British Columbia,7606,4950,2656,2800,118,16,294,76,
91,Wolf Creek Ski Area,Pagosa Springs,Colorado,11904,10300,1604,1600,77,7,465,76,
355,Seven Springs Mountain Resort,Seven Springs,Pennsylvania,2994,2240,750,285,40,14,150,76,
308,Sugar Mountain Resort,Banner Elk,North Carolina,5300,4100,1200,120,21,8,77,77,
17,Sunrise Park,Greer,Arizona,11100,9200,1900,800,65,9,250,78,
354,Camelback Mountain Resort,Scranton,Pennsylvania,2130,1330,800,166,35,16,50,78,
52,Donner Ski Ranch,Norden,California,7781,7031,750,435,52,8,400,79,
57,Dodge Ridge,Sonora,California,8200,6600,1600,832,62,12,300,79,
66,Mountain High,Wrightwood,California,8200,6600,1600,290,59,13,0,79,
94,Silverton Mountain,Silverton,Colorado,13487,10400,3087,1819,48,1,450,79,
228,Lee Canyon,Las Vegas,Nevada,11289,8510,860,385,27,3,161,79,
233,Mount Sunapee Resort,Claremont,New Hampshire,2743,1230,1513,230,66,11,100,79,
274,West Mountain,Glens Falls,New York,1470,460,1010,124,30,7,80,79,
289,Bristol Mountain Ski Resort,Rochester,New York,2150,1000,1150,160,35,6,130,79,
300,Greek Peak Mountain Resort,Virgil,New York,2200,1148,952,220,55,9,122,79,
335,Mount Hood Meadows ,Portland,Oregon,7300,4523,2777,2150,85,11,430,79,
393,Suicide Six,Pomfret,Vermont,1200,550,650,100,23,3,110,79,
397,Mad River Glen,Waitsfield,Vermont,3637,1600,2037,115,52,5,230,79,
403,Massanutten Resort,Harrisonburg,Virginia,2925,1750,1110,70,13,7,35,79,
259,Mountain Creek,Vernon,New Jersey,1490,450,1040,167,46,9,65,80,
260,Mountain Creek,Vernon Township,New Jersey,1480,440,1040,200,41,8,65,80,
282,Belleyare Ski Center,Kingston,New York,3429,2024,1405,173,52,8,141,80,
39,Silver Star Mountain Resort,Vernon,British Columbia,6282,3789,2500,3269,128,12,275,81,
10,Sunshine Village,Banff,Alberta,8954,5440,3514,3358,107,12,360,82,
236,Cannon Mountain Ski Area,Franconia,New Hampshire,4180,1850,2330,265,73,10,160,82,
264,Red River,Red River,New Mexico,10350,8750,1600,209,64,7,214,82,
385,Smuggler's Notch,Jeffersonville,Vermont,3640,1030,2610,1000,78,16,288,82,
221,Whitefish Mountain Resort,Kalispell,Montana,6817,4464,2353,3000,105,14,300,83,
82,Granby Ranch,Granby,Colorado,9202,8202,1000,406,40,5,220,84,
157,Jiminy Peak,Pittsfield,Massachusetts,2375,1125,1140,170,45,8,110,84,
242,Gunstock Mountain Resort,Laconia,New Hampshire,2267,867,1400,227,55,6,120,84,
262,Angel Fire Resort,Angel Fire,New Mexico,10677,8600,2077,30,80,7,210,84,
266,Ski Santa Fe,Santa Fe,New Mexico,12075,10350,1725,660,83,7,225,84,
269,Holiday Valley,Buffalo,New York,2250,1500,750,290,58,13,180,85,
386,Pico Mountain,Killington,Vermont,3967,2000,1967,468,57,7,250,85,
118,Schweitzer,Sandpoint,Idaho,6400,4000,2400,2900,92,7,300,86,
203,Lutsen Mountains,Lutsen,Minnesota,1688,825,863,1000,95,9,115,86,
234,Ragged Mountain Resort,Danbury,New Hampshire,2250,1000,1250,250,57,6,100,87,
177,Nub's Nob Ski Area,Harbor Springs,Michigan,1338,911,427,248,53,10,123,88,
7,Alyeska Resort,Girdwood,Alaska,3939,250,2500,1400,73,9,643,89,
80,Loveland Ski Area,Georgetown,Colorado,13010,10800,2210,1800,94,11,422,89,
254,Cranmore Mountain Resort,North Conway,New Hampshire,2000,600,1200,200,54,10,150,89,
384,Jay Peak,Jay,Vermont,3968,1815,2153,385,79,9,350,89,
22,Fernie Alpine Resort,Fernie,British Columbia,7000,3450,3550,2500,142,10,360,90,
375,Sundance Mountain,Provo,Utah,8250,6100,2150,450,44,5,320,90,
280,Hunter Mountain,Hunter,New York,3200,1600,1600,240,58,10,0,91,
24,Panorama Mountain Resort,Invermere,British Columbia,7792,3773,4019,2847,120,10,196,92,
392,Bromley Mountain Resort,Manchester,Vermont,3284,1950,1334,178,47,9,168,92,
41,Whistler Blackcomb,Whistler,British Columbia,7494,2140,5280,8171,200,26,404,93,
61,Tahoe Donner,Truckee,California,7350,6750,600,120,10,3,400,94,
92,Monarch,Salida,Colorado,11960,10790,1170,800,63,5,400,94,
275,Gore Mountain Ski Resort,Glens Falls,New York,3600,1000,2600,428,109,15,150,94,
402,Wintergreen,Charlottesville,Virginia,3515,2512,1003,129,26,5,35,94,
369,Powder Mountain,Eden,Utah,9422,6900,2205,8464,167,9,500,95,
230,Bretton Woods,Bretton Woods,New Hampshire,3100,1600,1500,464,62,10,200,96,
408,Crystal Mountain,Enumclaw,Washington,7012,3912,3100,2600,57,12,350,96,
303,Windham Mountain,Windham,New York,3100,1500,1600,279,52,12,0,98,
454,Grand Targhee Resort,Alta,Wyoming,10121,7851,2270,2602,99,5,500,98,
16,Arizona Snowbowl,Flagstaff,Arizona,11500,9200,2300,777,40,7,260,99,
48,China Peak,Lakeshore,California,8709,7030,1673,1200,45,11,300,99,
50,Mount Baldy Ski Lifts,Mount Baldy,California,8600,6500,2100,800,26,4,170,99,
77,Purgatory Resort,Durango,Colorado,10822,8793,2029,1200,85,10,260,99,
227,Diamond Peak,Incline Village,Nevada,8540,6700,1840,655,30,6,225,99,
326,Mt Bachelor,Bend,Oregon,9065,5700,3365,4318,101,11,462,99,
370,Snowbasin,Huntsville,Utah,9350,6391,2959,3000,104,11,350,99,
377,Brighton Ski Resort,Salt Lake City,Utah,10500,8755,1745,1500,66,6,500,99,
164,Boyne Mountain,Boyne City,Michigan,1120,620,500,41,60,10,140,102,
246,Loon Mountain Resort,Lincoln,New Hampshire,3050,950,2100,370,61,12,163,104,
283,Whiteface Mountain,Lake Placid,New York,4650,1220,3430,314,87,11,0,104,
11,Marmot Basin,Jasper,Alberta,8570,5570,3000,1675,86,8,160,105,
42,Bear Valley,Angels Camp,California,8500,6600,1900,1280,67,10,359,105,
137,Sugarloaf,Carrabassett Valley,Maine,4237,1417,2820,1153,154,14,200,105,
343,Liberty Mountain Resort,Gettysburg,Pennsylvania,1190,570,620,100,22,9,31,105,
85,Arapahoe Basin,Keystone,Colorado,13050,10520,2530,1428,147,9,350,109,
99,Winter Park Resort,Winter Park,Colorado,12060,9000,3060,3000,143,25,365,109,
144,Sunday River,Newry,Maine,3140,800,2340,870,153,18,155,109,
423,Snowshoe Mountain,Marlinton,West Virginia,4848,3348,1500,244,60,14,180,109,
64,Sierra-at-Tahoe,Twin Bridges,California,8852,6640,2212,2000,46,12,480,110,
268,Taos Ski Valley,Taos,New Mexico,12481,9200,3281,1294,110,14,300,110,
415,Stevens Pass,Stevens Pass,Washington,5845,4061,1800,1125,37,10,450,111,
74,Crested Butte,Crested Butte,Colorado,12170,9115,3055,1547,121,16,300,113,
43,Bear Mountain,Big Bear Lake,California,8805,7104,1665,198,24,12,100,115,
44,Snow Summit,Big Bear Lake,California,8174,6965,1209,240,30,14,100,115,
378,Solitude Mountain,Salt Lake City,Utah,10488,7988,2500,1200,80,8,500,115,
382,Mount Snow,Dover,Vermont,3600,1900,1700,600,86,20,156,118,
35,Revelstoke Mountain Resort,Revelstoke,British Columbia,7300,1680,5620,3121,75,5,413,119,
46,June Mountain,June Lake,California,10090,7545,2590,500,35,7,250,119,
47,Kirkwood,Kirkwood,California,9800,7800,2000,2300,86,15,500,119,
389,Okemo Mountain,Ludlow,Vermont,3344,1144,2200,632,119,19,200,119,
240,Wildcat Mountain,Jackson,New Hampshire,4062,1950,2112,225,48,5,207,120,
53,Sugar Bowl,Norden,California,8383,6883,1500,1500,94,13,500,121,
379,Alta Ski Area,Salt Lake City,Utah,10550,8530,2020,2200,116,10,560,125,
387,Killington Ski Resort,Killington,Vermont,4241,1165,3050,1509,155,21,250,125,
400,Stratton Mountain Resort,Winhall,Vermont,3875,1872,2003,670,99,11,171,125,
398,Sugarbush Resort,Warren,Vermont,4083,1483,2600,508,111,16,269,128,
89,Eldora Mountain Resort,Nederland,Colorado,10800,9200,1600,680,53,12,300,129,
119,Sun Valley,Sun Valley,Idaho,9150,5750,3400,2154,121,18,0,133,
229,Mt. Rose Ski Tahoe,Reno,Nevada,9700,8260,1800,1200,60,8,396,135,
45,Homewood,Homewood,California,7881,6223,1658,1260,60,7,400,139,
396,Stowe Mountain Resort,Stowe,Vermont,3719,1559,2160,485,116,13,333,139,
462,Jackson Hole Mountain Resort,Teton Village,Wyoming,10450,6311,4139,2500,133,15,459,140,
380,Snowbird,Salt Lake City,Utah,10992,7760,3240,2500,85,13,500,145,
97,Telluride Ski Resort,Telluride,Colorado,13150,8725,4425,2000,147,18,309,149,
96,Steamboat Springs,Steamboat Springs,Colorado,10568,6900,3668,2956,165,16,349,155,
58,Heavenly Mountain Resort,South Lake Tahoe,California,10067,7200,3500,4800,94,30,360,164,
62,Northstar California,Truckee,California,8610,6330,2280,2904,93,19,350,169,
63,Squaw Valley-Alpine Meadows,Truckee,California,9050,6200,2850,6400,277,43,450,169,
86,Keystone Resort,Keystone,Colorado,12408,9280,3128,3148,131,20,235,169,
213,Big Sky Resort,Bozeman,Montana,11166,6800,4350,5800,317,36,400,170,
69,Buttermilk,Aspen,Colorado,9900,7870,2030,435,44,8,200,174,
70,Aspen Mountain,Aspen,Colorado,11212,7945,3267,673,76,8,300,174,
71,Snowmass,Aspen,Colorado,12510,8104,4406,3362,96,17,300,174,
49,Mammoth Mountain,Mammoth Lakes,California,11053,7953,3100,3500,150,28,420,179,
373,Park City Mountain Resort,Park City,Utah,10000,6900,3100,7300,348,41,360,179,
73,Breckenridge Ski Resort,Breckenridge,Colorado,12998,9600,3398,2908,187,34,353,189,
79,Copper Mountain,Frisco,Colorado,12313,9712,2601,2450,126,22,282,190,
72,Beaver Creek,Avon,Colorado,11440,8100,3340,1832,150,24,195,209,
98,Vail Ski Resort,Vail,Colorado,11570,8120,3450,5289,195,31,354,209,
374,Deer Valley,Park City,Utah,9570,6570,3000,2026,100,21,280,209,